7ac142bc-63aa-428d-bdb3-e0f23db3ba38
ACTIVE : False
PLANT_AREA : No Name
CREATE_TIMESTAMP : 2013-02-21T09:32:22
COMPONENT_NAME : Pipe 8 IN U101-STH-001-EX-OPM ASME - B36.10
SPECID : 551ad3cafdf349c3ba1f543d9fc50c14
STATE : Design
LENGTH_EFFECTIVE : 126.611350947639
WALL_THICKNESS : 0.322
UPDATE_GRAPHICS : True
SPECIFICATION : EX-OPM
SCHEDULE : 40
STANDARD : ASME - B36.10
SHORT_DESCRIPTION : Pipe
SYSTEM : STH
SERVICE : STH
UNIT_OF_MEASURE : IN
NAME : Pipe 8 EX-OPM U101-STH-001-EX-OPM
MATERIAL : STL
MANUFACTURER : MFACT
UNIT : U101
LINENUMBER : U101-STH-001-EX-OPM
LENGTH : 126.611350947639
EC_CLASS_NAME : PIPE
OPMS_REFERENCED_ELEMENT : False
GUID : 7ac142bc-63aa-428d-bdb3-e0f23db3ba38
DESCRIPTION : B36.10 8 PE Pipe
DESIGNER : Abbas.Ali
WEIGHT : 28.55
DRY_WEIGHT : 301.229505675766

b1e66ca1-534f-43f3-b2e0-0f1459ae549b
ACTIVE : False
PLANT_AREA : No Name
CREATE_TIMESTAMP : 2013-02-21T09:32:22
COMPONENT_NAME : Pipe 8 IN U101-STH-001-EX-OPM ASME - B36.10
SPECID : 551ad3cafdf349c3ba1f543d9fc50c14
STATE : Design
LENGTH_EFFECTIVE : 73.8312809592779
WALL_THICKNESS : 0.322
UPDATE_GRAPHICS : True
SPECIFICATION : EX-OPM
SCHEDULE : 40
STANDARD : ASME - B36.10
SHORT_DESCRIPTION : Pipe
SYSTEM : STH
SERVICE : STH
UNIT_OF_MEASURE : IN
NAME : Pipe 8 EX-OPM U101-STH-001-EX-OPM
MATERIAL : STL
MANUFACTURER : MFACT
UNIT : U101
LINENUMBER : U101-STH-001-EX-OPM
LENGTH : 73.8312809592779
EC_CLASS_NAME : PIPE
GUID : b1e66ca1-534f-43f3-b2e0-0f1459ae549b
DESCRIPTION : B36.10 8 PE Pipe
DESIGNER : Abbas.Ali
WEIGHT : 28.55
DRY_WEIGHT : 175.656922545353

ccd196a8-09ea-48b9-80a7-10ebc308b887
ACTIVE : False
PLANT_AREA : No Name
CREATE_TIMESTAMP : 2013-02-21T09:32:38
COMPONENT_NAME : Pipe Elbow 90 Degree Long Radius 8 IN U101-STH-001-EX-OPM ASME - B36.10
SPECID : d46b57e4031a4b40875ddb7cdf25dc34
STATE : Design
LENGTH_EFFECTIVE : 24
DESIGN_LENGTH_CENTER_TO_OUTLET_END_EFFECTIVE : 12
DESIGN_LENGTH_CENTER_TO_RUN_END_EFFECTIVE : 12
WALL_THICKNESS : 0.322
UPDATE_GRAPHICS : True
SPECIFICATION : EX-OPM
SCHEDULE : 40
STANDARD : ASME - B36.10
SHORT_DESCRIPTION : Pipe Elbow 90 Degree Long Radius
SYSTEM : STH
SERVICE : STH
UNIT_OF_MEASURE : IN
NAME : Pipe Elbow 90 Degree Long Radius 8 EX-OPM U101-STH-001-EX-OPM
MATERIAL : STL
DRY_WEIGHT : 50
MANUFACTURER : MFACT
UNIT : U101
LINENUMBER : U101-STH-001-EX-OPM
LENGTH : 24
EC_CLASS_NAME : LONG_RADIUS_90_DEGREE_PIPE_ELBOW
OPMS_REFERENCED_ELEMENT : False
GUID : ccd196a8-09ea-48b9-80a7-10ebc308b887
DESCRIPTION : B16.9 8 BW Pipe Elbow 90 Degree Long Radius
DESIGNER : Abbas.Ali
